113###V3,759, 815, 1258, 1312, 1762, 1822
113###V4,758, 816, 1250, 1310, 1762, 1820
113###V5,759, 822, 1252, 1310, 1759, 1822
113###V6,758, 820, 1252, 1310, 1763, 1820
114###I,330, 382, 666, 713, 995, 1049
114###II,337, 385, 663, 712, 995, 1050
114###III,334, 387, 662, 717, 998, 1045
114###AVR,333, 382, 665, 713, 995, 1052
114###AVL,330, 384, 665, 717, 997, 1049
114###AVF,330, 381, 658, 720, 994, 1052
114###V1,336, 382, 665, 714, 997, 1050
114###V2,334, 381, 662, 713, 996, 1045
114###V3,336, 382, 663, 712, 996, 1046
114###V4,331, 383, 662, 716, 996, 1046
114###V5,330, 384, 662, 716, 998, 1043
114###V6,337, 381, 663, 710, 999, 1049
115###I,3017, 3075, 3559, 3614, 4094, 4149
115###II,3016, 3072, 3557, 3611, 4093, 4144
115###III,3017, 3075, 3559, 3614, 4098, 4153
115###AVR,3017, 3075, 3558, 3610, 4095, 4148
115###AVL,3017, 3074, 3559, 3613, 4099, 4149
115###AVF,3015, 3073, 3557, 3614, 4096, 4151
115###V2,3020, 3075, 3558, 3614, 4094, 4152
115###V3,3020, 3075, 3558, 3614, 4095, 4149
115###V4,3017, 3078, 3558, 3614, 4094, 4152
115###V5,3017, 3078, 3558, 3614, 4097, 4152
115###V6,3020, 3077, 3559, 3616, 4092, 4148
115###V1,3019, 3072, 3561, 3609, 4094, 4151
