108###AVR,463, 528, 911, 971, 1288, 1351, 1659, 1731, 1928, 1992
108###AVL,461, 527, 903, 973, 1279, 1352, 1652, 1728, 1919, 1993
108###AVF,463, 528, 896, 975, 1278, 1325, 1649, 1728, 1924, 1993
108###V1,459, 530, 909, 975, 1292, 1357, 1662, 1728, 1928, 1997
108###V2,461, 526, 907, 973, 1286, 1348, 1654, 1724, 1926, 1996
108###V3,455, 528, 906, 975, 1280, 1346, 1653, 1728, 1923, 1997
108###V4,461, 528, 906, 971, 1267, 1351, 1648, 1728, 1920, 1993
108###V5,459, 528, 898, 975, 1280, 1333, 1653, 1728, 1924, 1997
108###V6,461, 528, 897, 971, 1282, 1351, 1653, 1728, 1924, 1993
11###I,758, 810, 1268, 1318, 1775, 1827
11###II,760, 814, 1273, 1315, 1780, 1825
11###III,762, 813, 1273, 1325, 1782, 1830
11###AVR,759, 815, 1272, 1321, 1779, 1831
11###AVL,758, 823, 1268, 1328, 1777, 1836
11###AVF,763, 815, 1272, 1322, 1780, 1826
11###V1,754, 812, 1269, 1318, 1779, 1827
11###V2,758, 811, 1265, 1318, 1773, 1826
11###V3,761, 810, 1267, 1317, 1775, 1828
11###V4,763, 812, 1272, 1319, 1776, 1827
11###V5,763, 811, 1269, 1315, 1779, 1831
11###V6,761, 810, 1273, 1314, 1782, 1825
113###I,834, 870, 1327, 1373, 1839, 1879
113###II,832, 874, 1326, 1365, 1839, 1879
113###III,833, 876, 1326, 1367, 1840, 1880
113###AVR,833, 872, 1325, 1365, 1839, 1879
113###AVL,832, 871, 1326, 1362, 1839, 1883
113###AVF,833, 875, 1326, 1367, 1839, 1883
113###V1,831, 870, 1327, 1364, 1836, 1878
113###V2,826, 872, 1325, 1363, 1836, 1877
113###V3,830, 871, 1326, 1365, 1835, 1877
113###V4,833, 870, 1324, 1363, 1839, 1883
113###V5,834, 870, 1325, 1366, 1836, 1879
113###V6,834, 876, 1327, 1369, 1839, 1886
114###I,403, 459, 735, 788, 1065, 1120
114###II,403, 451, 735, 790, 1071, 1112
114###III,407, 456, 735, 788, 1068, 1108
114###AVR,407, 458, 736, 787, 1076, 1111
114###AVL,406, 449, 736, 788, 1065, 1110
114###AVF,404, 462, 740, 787, 1078, 1107
114###V1,405, 455, 740, 786, 1069, 1128
114###V2,407, 454, 738, 785, 1070, 1118
114###V3,406, 454, 735, 785, 1058, 1117
114###V4,406, 454, 737, 785, 1068, 1118
114###V5,407, 454, 733, 787, 1067, 1114
114###V6,405, 458, 734, 787, 1067, 1115
