107###AVL,791, 875, 1262, 1346, 1769, 1884
107###AVF,774, 866, 1276, 1351, 1772, 1872
107###V1,764, 868, 1251, 1351, 1751, 1833
107###V2,769, 871, 1253, 1359, 1751, 1836
107###V3,765, 871, 1260, 1355, 1751, 1843
107###V4,769, 868, 1256, 1353, 1751, 1839
107###V5,773, 871, 1253, 1355, 1751, 1844
107###V6,769, 868, 1267, 1355, 1769, 1856
108###I,562, 650, 1039, 1111, 1389, 1488, 1773, 1868, 2019, 2119
108###II,565, 643, 1042, 1108, 1401, 1484, 1773, 1865, 2030, 2115
108###III,564, 651, 1047, 1107, 1393, 1486, 1769, 1869, 2027, 2117
108###AVR,560, 646, 1021, 1104, 1399, 1482, 1771, 1872, 2022, 2116
108###AVL,556, 645, 1039, 1103, 1389, 1479, 1769, 1867, 2021, 2115
108###AVF,564, 644, 1041, 1107, 1400, 1485, 1776, 1869, 2031, 2117
108###V1,559, 654, 1048, 1111, 1400, 1484, 1777, 1872, 2028, 2119
108###V2,564, 647, 1034, 1107, 1390, 1483, 1772, 1869, 2027, 2113
108###V3,562, 651, 1042, 1104, 1393, 1480, 1773, 1868, 2028, 2115
108###V4,562, 644, 1024, 1108, 1389, 1480, 1769, 1868, 2024, 2119
108###V5,561, 646, 1041, 1107, 1390, 1486, 1769, 1869, 2020, 2114
108###V6,565, 642, 1033, 1108, 1389, 1484, 1773, 1868, 2028, 2115
11###I,873, 965, 1380, 1482, 1876, 1988
11###II,873, 964, 1382, 1478, 1885, 1988
11###III,876, 971, 1374, 1480, 1879, 1989
11###AVR,876, 964, 1382, 1477, 1887, 1986
11###AVL,876, 971, 1380, 1481, 1883, 1993
11###AVF,876, 971, 1382, 1480, 1884, 1986
11###V1,871, 970, 1385, 1475, 1884, 1985
11###V2,876, 967, 1382, 1481, 1884, 1986
11###V3,876, 966, 1383, 1479, 1883, 1990
11###V4,876, 967, 1385, 1488, 1887, 1986
11###V5,880, 969, 1385, 1484, 1887, 1990
11###V6,875, 965, 1382, 1483, 1882, 1987
113###I,957, 1048, 1448, 1545, 1958, 2056
113###II,954, 1042, 1454, 1541, 1967, 2046
113###III,958, 1042, 1441, 1547, 1961, 2047
113###AVR,957, 1046, 1440, 1542, 1961, 2055
113###AVL,964, 1049, 1454, 1540, 1964, 2055
113###AVF,962, 1041, 1452, 1543, 1965, 2048
113###V1,957, 1043, 1454, 1543, 1967, 2051
113###V2,961, 1045, 1448, 1547, 1965, 2052
113###V3,960, 1050, 1454, 1546, 1967, 2045
113###V4,957, 1053, 1445, 1547, 1957, 2054
113###V5,960, 1053, 1447, 1550, 1964, 2056
113###V6,957, 1047, 1448, 1543, 1965, 2062
114###I,510, 583, 840, 915, 1169, 1250
114###II,504, 593, 835, 916, 1165, 1255
114###III,505, 587, 844, 912, 1170, 1255
114###AVR,503, 591, 836, 912, 1171, 1255
114###AVL,511, 581, 839, 915, 1175, 1255
114###AVF,505, 591, 839, 912, 1173, 1252
114###V1,504, 586, 840, 912, 1172, 1251
114###V2,507, 591, 839, 915, 1171, 1252
114###V3,511, 590, 836, 922, 1175, 1255
114###V4,506, 592, 832, 908, 1170, 1256
114###V5,509, 587, 835, 912, 1165, 1256
114###V6,502, 595, 839, 920, 1168, 1251
